PG-BSM Model Fit Output - 04-Aug-2020

Branch Length Estimates

Daughter    Nul    BW    CW    rCW    nulRaMoSS    altRaMoSS    Parent
1	0.31	0.33	0.31	0.31	0.24	0.31	9
2	0.25	0.27	0.26	0.25	0.22	0.24	9
3	0.76	0.5	0.48	0.76	0.6	0.72	10
4	0.07	0.16	0.15	0.07	0.1	0.08	10
5	0.25	0.25	0.16	0.25	0.21	0.26	12
6	0.29	0.35	0.26	0.29	0.3	0.32	12
7	0.44	0.46	0.44	0.44	0.37	0.46	13
8	0.36	0.4	0.38	0.36	0.25	0.35	13
9	0.57	0.66	0.64	0.57	0.42	0.58	11
10	0.81	0.87	0.91	0.81	0.54	0.7	11
11	0.73	0.87	1	0.73	0.54	0.71	15
12	1.41	0.7	0.68	1.41	1.09	1.37	14
13	0.18	0.45	0.46	0.18	0.14	0.27	14
14	0.73	0.87	1	0.73	0.54	0.71	15

Log Likelihoods

Nul: -4129
BW: -4096
CW: -4087
rCW: -4129
nulRaMoSS: -4149
altRaMoSS: -4139

Nul PG-BSM MLEs

pi0     w1     w2     p1     delta     kappa     lambda
0.57	0.08	2.78	0.82	0.24	3.29	0.54	

BW PG-BSM MLEs

pi0     w1     w2     p1     delta     kappa     lambda     piBW
0.54	0.05	2.52	0.8	0.19	3.4	0.53	0.09	

CW PG-BSM MLEs

pi0     w1     w2     p1     delta     kappa     lambda     piCW
0.48	0.03	1.66	0.79	0.11	3.35	0.51	0.11	

rCW PG-BSM MLEs

pi0     w1     w2     p1     delta     kappa     lambda     pirCW
0.57	0.08	2.78	0.82	0.24	3.29	0.51	0	

nulRaMoSS MLEs

piCL    w1M3    w2M3    p1M3    w1CL    w2CL    p1CL    delta    kappa
0.72	0.1	1.28	0.89	0	0.41	0.77	0	2.7	

altRaMoSS MLEs

piCL    w1M3    w2M3    p1M3    w1CL    w2CL    p1CL    delta    kappa
0.77	0.18	0.85	0.73	0	5.2	0.96	0.06	3.25	

BW PG-BSM Posteriors

site     P(w=0)        P(w1<->w2)       P(BW)
165	0.909		0.091		0		
274	0.907		0.093		0		
237	0.907		0.093		0		
115	0.909		0.091		0		
14	0.909		0.091		0		
108	0.905		0.095		0		
297	0.907		0.093		0		
56	0.908		0.092		0		
99	0.908		0.092		0		
92	0.909		0.091		0		
248	0.909		0.091		0		
199	0.906		0.094		0		
238	0.908		0.092		0		
85	0.909		0.091		0		
54	0.91		0.09		0		
97	0.908		0.092		0		
125	0.909		0.091		0		
203	0.906		0.094		0		
149	0.906		0.094		0		
250	0.906		0.094		0		
244	0.91		0.09		0		
179	0.903		0.097		0		
36	0.903		0.097		0		
82	0.903		0.097		0		
43	0.903		0.097		0		
145	0.903		0.097		0		
232	0.903		0.097		0		
175	0.903		0.097		0		
209	0.91		0.09		0		
84	0.911		0.089		0		
79	0.911		0.089		0		
91	0.906		0.094		0		
80	0.905		0.095		0		
219	0.911		0.089		0		
154	0.911		0.089		0		
187	0.911		0.089		0		
206	0.911		0.089		0		
167	0.911		0.089		0		
118	0.916		0.084		0		
122	0.916		0.084		0		
283	0.916		0.084		0		
168	0.916		0.084		0		
124	0.916		0.084		0		
111	0.916		0.084		0		
236	0.916		0.084		0		
146	0.916		0.084		0		
216	0.927		0.073		0		
265	0.927		0.073		0		
107	0.927		0.073		0		
41	0.927		0.073		0		
255	0.927		0.073		0		
246	0.927		0.073		0		
76	0.927		0.073		0		
279	0.927		0.073		0		
241	0.927		0.073		0		
234	0.927		0.073		0		
24	0.000		1		0		
27	0.000		1		0		
10	0.000		1		0		
